$ npm run format:check
# runId=run-aaa21-mu0avldy candidateId=3edfe0cadc250cbc205f2c05dd59df32d9cc3d6ac3f2c1f556a813f9d17dc983 gate=format command=npm run format:check
# exitCode=1 durationMs=26503


> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...

[[33mwarn[39m] docs/01_prd/aaa_decision_brief.md
[[33mwarn[39m] docs/02_spec/aaa_composition_contract.md
[[33mwarn[39m] docs/02_spec/prod20260913_decision_packet.md
[[33mwarn[39m] docs/03_build/tracking/aaa_execution_ledger.json
[[33mwarn[39m] docs/03_build/tracking/aaa_program_backlog.json
[[33mwarn[39m] docs/03_build/tracking/production_delta_backlog.json
[[33mwarn[39m] docs/04_audit/0561_docs_inventory_2026-09-13.json
[[33mwarn[39m] docs/04_audit/0562_prod_m1_reaudit_2026-09-13.md
[[33mwarn[39m] docs/04_audit/0563_prod_round3_2026-09-13.md
[[33mwarn[39m] docs/04_audit/evidence/AAA-20260912-PLAN/review.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-01/npm-audit.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-03/review-request-v2.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-05/manifest-v2.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-05/manifest-v3.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-05/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-05/review-coordinator-v2/checks.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-after-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-before-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/commands.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/manifest.json
